29289;16.03.21 10:04:58;22;Avvicinamento pre-pressata pressata Fuori Ingombro;Alcun errore (0);20210315162114P0009;
Envelope-Pos-Up;Envelop-Force-Up;Chart-Pos;Chart-Force;Envelope-Pos-Low;Envelope-Force-Low;
0,00;0,00;22,30;-0,16;0,00;0,00;
0,00;0,00;22,81;0,23;0,00;0,00;
0,00;0,00;23,58;0,23;0,00;0,00;
0,00;0,00;24,73;0,31;0,00;0,00;
0,00;0,00;26,28;0,31;0,00;0,00;
0,00;0,00;28,20;0,23;0,00;0,00;
0,00;0,00;30,50;0,30;0,00;0,00;
0,00;0,00;32,84;0,23;0,00;0,00;
0,00;0,00;35,23;0,31;0,00;0,00;
0,00;0,00;37,64;0,23;0,00;0,00;
0,00;0,00;40,05;0,23;0,00;0,00;
0,00;0,00;42,44;0,23;0,00;0,00;
0,00;0,00;44,84;0,23;0,00;0,00;
0,00;0,00;47,25;0,16;0,00;0,00;
0,00;0,00;49,64;0,23;0,00;0,00;
0,00;0,00;52,05;0,16;0,00;0,00;
0,00;0,00;54,45;0,23;0,00;0,00;
0,00;0,00;56,85;0,16;0,00;0,00;
0,00;0,00;59,25;0,16;0,00;0,00;
0,00;0,00;61,64;0,23;0,00;0,00;
0,00;0,00;64,05;0,23;0,00;0,00;
0,00;0,00;66,45;0,16;0,00;0,00;
0,00;0,00;68,85;0,08;0,00;0,00;
0,00;0,00;71,25;0,08;0,00;0,00;
0,00;0,00;73,64;0,23;0,00;0,00;
0,00;0,00;76,05;0,16;0,00;0,00;
0,00;0,00;78,45;0,16;0,00;0,00;
0,00;0,00;80,85;0,08;0,00;0,00;
0,00;0,00;83,25;0,16;0,00;0,00;
0,00;0,00;85,64;0,16;0,00;0,00;
0,00;0,00;88,05;0,16;0,00;0,00;
0,00;0,00;90,45;0,31;0,00;0,00;
0,00;0,00;92,85;0,08;0,00;0,00;
0,00;0,00;95,25;0,08;0,00;0,00;
0,00;0,00;97,64;0,16;0,00;0,00;
0,00;0,00;100,05;0,16;0,00;0,00;
0,00;0,00;102,45;0,08;0,00;0,00;
0,00;0,00;104,85;0,16;0,00;0,00;
0,00;0,00;107,25;0,16;0,00;0,00;
0,00;0,00;109,64;0,23;0,00;0,00;
0,00;0,00;112,05;0,16;0,00;0,00;
0,00;0,00;114,45;0,08;0,00;0,00;
0,00;0,00;116,85;0,08;0,00;0,00;
0,00;0,00;119,25;0,23;0,00;0,00;
0,00;0,00;121,64;0,08;0,00;0,00;
0,00;0,00;124,05;0,16;0,00;0,00;
0,00;0,00;126,45;0,16;0,00;0,00;
0,00;0,00;128,85;0,08;0,00;0,00;
0,00;0,00;131,25;0,08;0,00;0,00;
0,00;0,00;133,64;0,16;0,00;0,00;
0,00;0,00;136,05;0,08;0,00;0,00;
0,00;0,00;138,45;0,16;0,00;0,00;
0,00;0,00;140,85;0,23;0,00;0,00;
0,00;0,00;143,25;0,23;0,00;0,00;
0,00;0,00;145,64;0,16;0,00;0,00;
0,00;0,00;148,05;0,08;0,00;0,00;
0,00;0,00;150,45;0,08;0,00;0,00;
0,00;0,00;152,85;0,08;0,00;0,00;
0,00;0,00;155,25;0,16;0,00;0,00;
0,00;0,00;157,64;0,08;0,00;0,00;
0,00;0,00;160,05;0,23;0,00;0,00;
0,00;0,00;162,45;0,23;0,00;0,00;
0,00;0,00;164,85;0,39;0,00;0,00;
0,00;0,00;167,25;0,31;0,00;0,00;
0,00;0,00;169,64;0,23;0,00;0,00;
0,00;0,00;172,05;0,23;0,00;0,00;
0,00;0,00;174,45;0,31;0,00;0,00;
0,00;0,00;176,85;0,23;0,00;0,00;
0,00;0,00;179,25;0,31;0,00;0,00;
0,00;0,00;181,39;0,16;0,00;0,00;
0,00;0,00;183,20;0,16;0,00;0,00;
0,00;0,00;184,66;0,16;0,00;0,00;
0,00;0,00;185,73;0,16;0,00;0,00;
0,00;0,00;186,42;0,08;0,00;0,00;
0,00;0,00;186,73;0,08;0,00;0,00;
0,00;0,00;186,80;0,08;0,00;0,00;
0,00;0,00;186,82;0,08;0,00;0,00;
0,00;0,00;186,92;0,08;0,00;0,00;
0,00;0,00;187,05;0,16;0,00;0,00;
0,00;0,00;187,20;0,08;0,00;0,00;
0,00;0,00;187,37;0,08;0,00;0,00;
0,00;0,00;187,53;0,08;0,00;0,00;
0,00;0,00;187,69;0,08;0,00;0,00;
0,00;0,00;187,85;0,08;0,00;0,00;
0,00;0,00;188,01;0,08;0,00;0,00;
0,00;0,00;188,17;0,08;0,00;0,00;
0,00;0,00;188,33;0,08;0,00;0,00;
0,00;0,00;188,49;0,08;0,00;0,00;
0,00;0,00;188,65;0,08;0,00;0,00;
0,00;0,00;188,81;0,08;0,00;0,00;
0,00;0,00;188,97;0,16;0,00;0,00;
0,00;0,00;189,13;0,08;0,00;0,00;
0,00;0,00;189,29;0,08;0,00;0,00;
0,00;0,00;189,45;0,16;0,00;0,00;
0,00;0,00;189,61;0,08;0,00;0,00;
0,00;0,00;189,77;0,08;0,00;0,00;
0,00;0,00;189,80;0,08;0,00;0,00;
0,00;0,00;189,80;0,08;0,00;0,00;
0,00;0,00;189,56;-0,22;0,00;0,00;
0,00;0,00;188,95;-0,22;0,00;0,00;
0,00;0,00;188,01;-0,23;0,00;0,00;
0,00;0,00;187,38;-0,22;0,00;0,00;
0,00;0,00;186,97;-0,22;0,00;0,00;
0,00;0,00;186,83;-0,22;0,00;0,00;
0,00;0,00;186,79;-0,16;0,00;0,00;
0,00;0,00;186,79;-0,22;0,00;0,00;
0,00;0,00;186,91;0,16;0,00;0,00;
0,00;0,00;187,05;0,16;0,00;0,00;
0,00;0,00;187,20;0,16;0,00;0,00;
0,00;0,00;187,37;0,08;0,00;0,00;
0,00;0,00;187,53;0,08;0,00;0,00;
0,00;0,00;187,69;0,16;0,00;0,00;
0,00;0,00;187,85;0,08;0,00;0,00;
0,00;0,00;188,01;0,08;0,00;0,00;
0,00;0,00;188,17;0,23;0,00;0,00;
0,00;0,00;188,33;0,16;0,00;0,00;
0,00;0,00;188,49;0,16;0,00;0,00;
0,00;0,00;188,65;0,08;0,00;0,00;
0,00;0,00;188,81;0,16;0,00;0,00;
0,00;0,00;188,97;0,16;0,00;0,00;
0,00;0,00;189,13;0,16;0,00;0,00;
0,00;0,00;189,29;0,08;0,00;0,00;
0,00;0,00;189,45;0,08;0,00;0,00;
0,00;0,00;189,61;0,08;0,00;0,00;
0,00;0,00;189,77;0,31;0,00;0,00;
0,00;0,00;189,93;0,16;0,00;0,00;
0,00;0,00;190,09;1,37;0,00;0,00;
0,00;0,00;190,24;1,90;0,00;0,00;
0,00;0,00;190,41;2,21;0,00;0,00;
0,00;0,00;190,57;2,45;0,00;0,00;
0,00;0,00;190,73;2,52;0,00;0,00;
0,00;0,00;190,89;2,52;0,00;0,00;
0,00;0,00;191,05;2,74;0,00;0,00;
0,00;0,00;191,21;2,82;0,00;0,00;
0,00;0,00;191,37;2,82;0,00;0,00;
0,00;0,00;191,53;2,82;0,00;0,00;
0,00;0,00;191,69;2,82;0,00;0,00;
0,00;0,00;191,85;2,82;0,00;0,00;
0,00;0,00;192,01;2,82;0,00;0,00;
0,00;0,00;192,17;2,74;0,00;0,00;
0,00;0,00;192,33;2,59;0,00;0,00;
0,00;0,00;192,49;2,66;0,00;0,00;
0,00;0,00;192,65;2,82;0,00;0,00;
0,00;0,00;192,81;2,82;0,00;0,00;
0,00;0,00;192,97;2,82;0,00;0,00;
0,00;0,00;193,13;3,13;0,00;0,00;
0,00;0,00;193,29;3,13;0,00;0,00;
0,00;0,00;193,45;3,13;0,00;0,00;
0,00;0,00;193,61;3,27;0,00;0,00;
0,00;0,00;193,77;3,43;0,00;0,00;
0,00;0,00;193,93;3,50;0,00;0,00;
0,00;0,00;194,09;3,50;0,00;0,00;
0,00;0,00;194,25;3,66;0,00;0,00;
0,00;0,00;194,41;3,74;0,00;0,00;
0,00;0,00;194,57;3,80;0,00;0,00;
0,00;0,00;194,73;4,03;0,00;0,00;
0,00;0,00;194,89;4,03;0,00;0,00;
0,00;0,00;195,05;4,11;0,00;0,00;
0,00;0,00;195,21;4,27;0,00;0,00;
0,00;0,00;195,37;4,35;0,00;0,00;
0,00;0,00;195,53;4,35;0,00;0,00;
0,00;0,00;195,69;4,41;0,00;0,00;
0,00;0,00;195,85;4,56;0,00;0,00;
0,00;0,00;195,90;3,50;0,00;0,00;
0,00;0,00;195,90;3,50;0,00;0,00;
0,00;0,00;195,84;1,74;0,00;0,00;
0,00;0,00;195,40;-0,30;0,00;0,00;
0,00;0,00;194,62;-0,16;0,00;0,00;
0,00;0,00;193,47;-0,31;0,00;0,00;
0,00;0,00;191,93;-0,37;0,00;0,00;
0,00;0,00;190,00;-0,31;0,00;0,00;
0,00;0,00;187,70;-0,45;0,00;0,00;
0,00;0,00;185,36;-0,30;0,00;0,00;
0,00;0,00;182,97;-0,22;0,00;0,00;
0,00;0,00;180,56;-0,30;0,00;0,00;
0,00;0,00;178,16;-0,37;0,00;0,00;
0,00;0,00;175,76;-0,45;0,00;0,00;
0,00;0,00;173,35;-0,22;0,00;0,00;
0,00;0,00;170,96;-0,22;0,00;0,00;
0,00;0,00;168,55;-0,30;0,00;0,00;
0,00;0,00;166,15;-0,22;0,00;0,00;
0,00;0,00;163,75;-0,22;0,00;0,00;
0,00;0,00;161,35;-0,22;0,00;0,00;
0,00;0,00;158,96;-0,22;0,00;0,00;
0,00;0,00;156,55;-0,22;0,00;0,00;
0,00;0,00;154,15;-0,22;0,00;0,00;
0,00;0,00;151,75;-0,16;0,00;0,00;
0,00;0,00;149,35;-0,22;0,00;0,00;
0,00;0,00;146,96;-0,22;0,00;0,00;
0,00;0,00;144,55;-0,22;0,00;0,00;
0,00;0,00;142,15;-0,22;0,00;0,00;
0,00;0,00;139,75;-0,16;0,00;0,00;
0,00;0,00;137,35;-0,22;0,00;0,00;
0,00;0,00;134,96;-0,22;0,00;0,00;
0,00;0,00;132,55;-0,22;0,00;0,00;
0,00;0,00;130,15;-0,16;0,00;0,00;
0,00;0,00;127,75;-0,16;0,00;0,00;
0,00;0,00;125,35;-0,22;0,00;0,00;
0,00;0,00;122,96;-0,22;0,00;0,00;
0,00;0,00;120,55;-0,22;0,00;0,00;
0,00;0,00;118,15;-0,16;0,00;0,00;
0,00;0,00;115,75;-0,08;0,00;0,00;
0,00;0,00;113,35;-0,22;0,00;0,00;
0,00;0,00;110,96;-0,22;0,00;0,00;
0,00;0,00;108,55;-0,22;0,00;0,00;
0,00;0,00;106,15;-0,22;0,00;0,00;
0,00;0,00;103,75;-0,16;0,00;0,00;
0,00;0,00;101,35;-0,22;0,00;0,00;
0,00;0,00;98,96;-0,22;0,00;0,00;
0,00;0,00;96,55;-0,16;0,00;0,00;
0,00;0,00;94,15;-0,16;0,00;0,00;
0,00;0,00;91,75;-0,16;0,00;0,00;
0,00;0,00;89,35;-0,16;0,00;0,00;
0,00;0,00;86,95;-0,22;0,00;0,00;
0,00;0,00;84,55;-0,16;0,00;0,00;
0,00;0,00;82,15;-0,16;0,00;0,00;
0,00;0,00;79,75;-0,22;0,00;0,00;
0,00;0,00;77,35;-0,16;0,00;0,00;
0,00;0,00;74,96;-0,22;0,00;0,00;
0,00;0,00;72,55;-0,16;0,00;0,00;
0,00;0,00;70,15;-0,16;0,00;0,00;
0,00;0,00;67,75;-0,16;0,00;0,00;
0,00;0,00;65,35;-0,16;0,00;0,00;
0,00;0,00;62,96;-0,16;0,00;0,00;
0,00;0,00;60,55;-0,08;0,00;0,00;
0,00;0,00;58,15;-0,22;0,00;0,00;
0,00;0,00;55,75;-0,16;0,00;0,00;
0,00;0,00;53,35;-0,22;0,00;0,00;
0,00;0,00;50,96;-0,22;0,00;0,00;
0,00;0,00;48,55;-0,23;0,00;0,00;
0,00;0,00;46,15;-0,16;0,00;0,00;
0,00;0,00;43,75;-0,16;0,00;0,00;
0,00;0,00;41,35;-0,16;0,00;0,00;
0,00;0,00;38,96;-0,22;0,00;0,00;
0,00;0,00;36,55;-0,16;0,00;0,00;
0,00;0,00;34,15;-0,22;0,00;0,00;
0,00;0,00;31,75;-0,16;0,00;0,00;
0,00;0,00;29,36;-0,23;0,00;0,00;
0,00;0,00;27,33;-0,16;0,00;0,00;
0,00;0,00;25,59;-0,16;0,00;0,00;
0,00;0,00;24,21;-0,16;0,00;0,00;
0,00;0,00;22,60;-0,16;0,00;0,00;
0,00;0,00;22,29;-0,16;0,00;0,00;
