76700;08.09.21 16:34:01;22;Avvicinamento pre-pressata pressata Fuori Ingombro;Alcun errore (0);20210908093538P0004;
Envelope-Pos-Up;Envelop-Force-Up;Chart-Pos;Chart-Force;Envelope-Pos-Low;Envelope-Force-Low;
0,00;0,00;41,96;0,20;0,00;0,00;
0,00;0,00;42,51;0,16;0,00;0,00;
0,00;0,00;43,53;0,13;0,00;0,00;
0,00;0,00;45,06;0,16;0,00;0,00;
0,00;0,00;47,11;0,18;0,00;0,00;
0,00;0,00;49,67;0,20;0,00;0,00;
0,00;0,00;52,74;0,13;0,00;0,00;
0,00;0,00;55,85;0,16;0,00;0,00;
0,00;0,00;59,03;0,09;0,00;0,00;
0,00;0,00;62,25;0,07;0,00;0,00;
0,00;0,00;65,45;0,09;0,00;0,00;
0,00;0,00;68,65;0,09;0,00;0,00;
0,00;0,00;71,85;0,09;0,00;0,00;
0,00;0,00;75,05;0,09;0,00;0,00;
0,00;0,00;78,25;0,13;0,00;0,00;
0,00;0,00;81,45;0,13;0,00;0,00;
0,00;0,00;84,65;0,13;0,00;0,00;
0,00;0,00;87,85;0,11;0,00;0,00;
0,00;0,00;91,05;0,13;0,00;0,00;
0,00;0,00;94,25;0,11;0,00;0,00;
0,00;0,00;97,45;0,11;0,00;0,00;
0,00;0,00;100,65;0,13;0,00;0,00;
0,00;0,00;103,85;0,11;0,00;0,00;
0,00;0,00;107,05;0,11;0,00;0,00;
0,00;0,00;110,25;0,11;0,00;0,00;
0,00;0,00;113,45;0,11;0,00;0,00;
0,00;0,00;116,65;0,13;0,00;0,00;
0,00;0,00;119,85;0,11;0,00;0,00;
0,00;0,00;123,05;0,11;0,00;0,00;
0,00;0,00;126,25;0,11;0,00;0,00;
0,00;0,00;129,45;0,13;0,00;0,00;
0,00;0,00;132,65;0,13;0,00;0,00;
0,00;0,00;135,85;0,09;0,00;0,00;
0,00;0,00;139,05;0,11;0,00;0,00;
0,00;0,00;142,18;-0,02;0,00;0,00;
0,00;0,00;144,80;0,06;0,00;0,00;
0,00;0,00;146,98;0,05;0,00;0,00;
0,00;0,00;148,66;0,02;0,00;0,00;
0,00;0,00;150,65;0,07;0,00;0,00;
0,00;0,00;150,70;0,05;0,00;0,00;
0,00;0,00;150,84;0,07;0,00;0,00;
0,00;0,00;150,98;0,07;0,00;0,00;
0,00;0,00;151,15;0,09;0,00;0,00;
0,00;0,00;151,31;0,09;0,00;0,00;
0,00;0,00;151,47;0,09;0,00;0,00;
0,00;0,00;151,63;0,09;0,00;0,00;
0,00;0,00;151,79;0,07;0,00;0,00;
0,00;0,00;151,95;0,09;0,00;0,00;
0,00;0,00;152,11;0,09;0,00;0,00;
0,00;0,00;152,27;0,09;0,00;0,00;
0,00;0,00;152,43;0,09;0,00;0,00;
0,00;0,00;152,59;0,09;0,00;0,00;
0,00;0,00;152,75;0,09;0,00;0,00;
0,00;0,00;152,91;0,09;0,00;0,00;
0,00;0,00;153,07;0,09;0,00;0,00;
0,00;0,00;153,23;0,09;0,00;0,00;
0,00;0,00;153,39;0,09;0,00;0,00;
0,00;0,00;153,55;0,09;0,00;0,00;
0,00;0,00;153,71;0,09;0,00;0,00;
0,00;0,00;153,87;0,09;0,00;0,00;
0,00;0,00;154,03;0,09;0,00;0,00;
0,00;0,00;154,19;0,20;0,00;0,00;
0,00;0,00;154,35;0,27;0,00;0,00;
0,00;0,00;154,51;0,45;0,00;0,00;
0,00;0,00;154,66;1,38;0,00;0,00;
0,00;0,00;154,82;1,79;0,00;0,00;
0,00;0,00;154,98;1,99;0,00;0,00;
0,00;0,00;155,14;1,99;0,00;0,00;
0,00;0,00;155,30;2,06;0,00;0,00;
0,00;0,00;155,47;2,08;0,00;0,00;
0,00;0,00;155,63;2,15;0,00;0,00;
0,00;0,00;155,79;2,17;0,00;0,00;
0,00;0,00;155,95;2,26;0,00;0,00;
0,00;0,00;156,11;2,35;0,00;0,00;
0,00;0,00;156,27;2,51;0,00;0,00;
0,00;0,00;156,43;2,62;0,00;0,00;
0,00;0,00;156,59;2,71;0,00;0,00;
0,00;0,00;156,70;2,62;0,00;0,00;
0,00;0,00;156,71;2,44;0,00;0,00;
0,00;0,00;156,64;1,40;0,00;0,00;
0,00;0,00;156,10;-0,16;0,00;0,00;
0,00;0,00;155,08;-0,07;0,00;0,00;
0,00;0,00;154,26;0,06;0,00;0,00;
0,00;0,00;153,86;0,09;0,00;0,00;
0,00;0,00;153,74;0,02;0,00;0,00;
0,00;0,00;153,76;0,09;0,00;0,00;
0,00;0,00;153,90;0,07;0,00;0,00;
0,00;0,00;154,06;0,07;0,00;0,00;
0,00;0,00;154,22;0,09;0,00;0,00;
0,00;0,00;154,38;0,07;0,00;0,00;
0,00;0,00;154,55;0,09;0,00;0,00;
0,00;0,00;154,71;0,09;0,00;0,00;
0,00;0,00;154,87;0,09;0,00;0,00;
0,00;0,00;155,03;0,09;0,00;0,00;
0,00;0,00;155,19;0,07;0,00;0,00;
0,00;0,00;155,35;0,09;0,00;0,00;
0,00;0,00;155,51;0,07;0,00;0,00;
0,00;0,00;155,67;0,09;0,00;0,00;
0,00;0,00;155,83;0,09;0,00;0,00;
0,00;0,00;155,99;0,09;0,00;0,00;
0,00;0,00;156,15;0,09;0,00;0,00;
0,00;0,00;156,31;0,11;0,00;0,00;
0,00;0,00;156,47;0,27;0,00;0,00;
0,00;0,00;156,63;0,50;0,00;0,00;
0,00;0,00;156,77;2,99;0,00;0,00;
0,00;0,00;156,92;3,07;0,00;0,00;
0,00;0,00;157,09;3,19;0,00;0,00;
0,00;0,00;157,26;3,26;0,00;0,00;
0,00;0,00;157,42;3,35;0,00;0,00;
0,00;0,00;157,58;3,48;0,00;0,00;
0,00;0,00;157,74;3,64;0,00;0,00;
0,00;0,00;157,90;3,71;0,00;0,00;
0,00;0,00;158,06;3,89;0,00;0,00;
0,00;0,00;158,22;3,98;0,00;0,00;
0,00;0,00;158,38;4,05;0,00;0,00;
0,00;0,00;158,55;4,20;0,00;0,00;
0,00;0,00;158,71;4,30;0,00;0,00;
0,00;0,00;158,87;4,41;0,00;0,00;
0,00;0,00;159,03;4,54;0,00;0,00;
0,00;0,00;159,19;4,68;0,00;0,00;
0,00;0,00;159,35;4,80;0,00;0,00;
0,00;0,00;159,51;4,88;0,00;0,00;
0,00;0,00;159,67;5,04;0,00;0,00;
0,00;0,00;159,83;5,11;0,00;0,00;
0,00;0,00;159,99;5,27;0,00;0,00;
0,00;0,00;160,15;5,38;0,00;0,00;
0,00;0,00;160,31;5,52;0,00;0,00;
0,00;0,00;160,47;5,65;0,00;0,00;
0,00;0,00;160,63;5,79;0,00;0,00;
0,00;0,00;160,78;5,86;0,00;0,00;
0,00;0,00;160,94;5,99;0,00;0,00;
0,00;0,00;161,10;6,08;0,00;0,00;
0,00;0,00;161,27;6,26;0,00;0,00;
0,00;0,00;161,43;6,35;0,00;0,00;
0,00;0,00;161,59;6,49;0,00;0,00;
0,00;0,00;161,75;6,60;0,00;0,00;
0,00;0,00;161,91;6,72;0,00;0,00;
0,00;0,00;162,07;6,85;0,00;0,00;
0,00;0,00;162,23;6,97;0,00;0,00;
0,00;0,00;162,39;7,08;0,00;0,00;
0,00;0,00;162,55;7,19;0,00;0,00;
0,00;0,00;162,71;7,30;0,00;0,00;
0,00;0,00;162,86;7,42;0,00;0,00;
0,00;0,00;163,03;7,51;0,00;0,00;
0,00;0,00;163,18;7,69;0,00;0,00;
0,00;0,00;163,35;7,85;0,00;0,00;
0,00;0,00;163,51;7,87;0,00;0,00;
0,00;0,00;163,67;7,98;0,00;0,00;
0,00;0,00;163,82;8,07;0,00;0,00;
0,00;0,00;163,99;8,16;0,00;0,00;
0,00;0,00;164,15;8,32;0,00;0,00;
0,00;0,00;164,31;8,43;0,00;0,00;
0,00;0,00;164,47;8,53;0,00;0,00;
0,00;0,00;164,63;8,64;0,00;0,00;
0,00;0,00;164,79;8,77;0,00;0,00;
0,00;0,00;164,95;8,79;0,00;0,00;
0,00;0,00;165,11;8,91;0,00;0,00;
0,00;0,00;165,27;9,05;0,00;0,00;
0,00;0,00;165,43;9,09;0,00;0,00;
0,00;0,00;165,59;9,25;0,00;0,00;
0,00;0,00;165,74;9,41;0,00;0,00;
0,00;0,00;165,91;9,65;0,00;0,00;
0,00;0,00;166,02;13,39;0,00;0,00;
0,00;0,00;166,02;13,30;0,00;0,00;
0,00;0,00;166,02;13,36;0,00;0,00;
0,00;0,00;166,03;13,43;0,00;0,00;
0,00;0,00;166,03;13,63;0,00;0,00;
0,00;0,00;166,03;13,75;0,00;0,00;
0,00;0,00;166,03;13,86;0,00;0,00;
0,00;0,00;166,04;13,95;0,00;0,00;
0,00;0,00;166,04;14,04;0,00;0,00;
0,00;0,00;166,04;14,11;0,00;0,00;
0,00;0,00;166,04;14,20;0,00;0,00;
0,00;0,00;166,04;14,22;0,00;0,00;
0,00;0,00;165,82;6,15;0,00;0,00;
0,00;0,00;165,13;-0,25;0,00;0,00;
0,00;0,00;163,84;-0,09;0,00;0,00;
0,00;0,00;162,01;-0,09;0,00;0,00;
0,00;0,00;159,69;-0,16;0,00;0,00;
0,00;0,00;156,85;-0,16;0,00;0,00;
0,00;0,00;153,69;-0,09;0,00;0,00;
0,00;0,00;150,56;-0,05;0,00;0,00;
0,00;0,00;147,34;-0,11;0,00;0,00;
0,00;0,00;144,13;-0,02;0,00;0,00;
0,00;0,00;140,93;-0,05;0,00;0,00;
0,00;0,00;137,73;-0,02;0,00;0,00;
0,00;0,00;134,54;-0,05;0,00;0,00;
0,00;0,00;131,33;-0,09;0,00;0,00;
0,00;0,00;128,13;-0,05;0,00;0,00;
0,00;0,00;124,93;-0,05;0,00;0,00;
0,00;0,00;121,73;-0,07;0,00;0,00;
0,00;0,00;118,53;-0,05;0,00;0,00;
0,00;0,00;115,33;-0,07;0,00;0,00;
0,00;0,00;112,13;-0,05;0,00;0,00;
0,00;0,00;108,93;-0,02;0,00;0,00;
0,00;0,00;105,73;-0,07;0,00;0,00;
0,00;0,00;102,54;-0,05;0,00;0,00;
0,00;0,00;99,33;-0,09;0,00;0,00;
0,00;0,00;96,13;-0,05;0,00;0,00;
0,00;0,00;92,93;-0,07;0,00;0,00;
0,00;0,00;89,73;-0,07;0,00;0,00;
0,00;0,00;86,53;-0,05;0,00;0,00;
0,00;0,00;83,33;-0,07;0,00;0,00;
0,00;0,00;80,13;-0,07;0,00;0,00;
0,00;0,00;76,93;-0,07;0,00;0,00;
0,00;0,00;73,73;-0,07;0,00;0,00;
0,00;0,00;70,54;-0,05;0,00;0,00;
0,00;0,00;67,33;-0,09;0,00;0,00;
0,00;0,00;64,13;-0,07;0,00;0,00;
0,00;0,00;60,93;-0,07;0,00;0,00;
0,00;0,00;57,73;-0,07;0,00;0,00;
0,00;0,00;54,53;-0,07;0,00;0,00;
0,00;0,00;51,34;-0,02;0,00;0,00;
0,00;0,00;48,59;-0,02;0,00;0,00;
0,00;0,00;44,45;0,05;0,00;0,00;
0,00;0,00;43,12;0,02;0,00;0,00;
0,00;0,00;42,30;0,09;0,00;0,00;
0,00;0,00;41,99;0,07;0,00;0,00;
