Nr;Date;ProgNr;ProgName;State;PartInfo;
51531;13.05.21 09:14:35;22;Avvicinamento pre-pressata pressata Fuori Ingombro;Alcun errore (0);20210512165312P0004;
Envelope-Pos-Up;Envelop-Force-Up;Chart-Pos;Chart-Force;Envelope-Pos-Low;Envelope-Force-Low;
0,00;0,00;1,70;0,04;0,00;0,00;
0,00;0,00;1,76;0,22;0,00;0,00;
0,00;0,00;2,32;0,18;0,00;0,00;
0,00;0,00;3,34;0,18;0,00;0,00;
0,00;0,00;4,87;0,18;0,00;0,00;
0,00;0,00;6,92;0,24;0,00;0,00;
0,00;0,00;9,47;0,20;0,00;0,00;
0,00;0,00;12,54;0,20;0,00;0,00;
0,00;0,00;15,65;0,18;0,00;0,00;
0,00;0,00;18,83;0,09;0,00;0,00;
0,00;0,00;22,05;0,11;0,00;0,00;
0,00;0,00;25,25;0,15;0,00;0,00;
0,00;0,00;28,45;0,11;0,00;0,00;
0,00;0,00;31,65;0,18;0,00;0,00;
0,00;0,00;34,85;0,11;0,00;0,00;
0,00;0,00;38,05;0,16;0,00;0,00;
0,00;0,00;41,25;0,09;0,00;0,00;
0,00;0,00;44,45;0,13;0,00;0,00;
0,00;0,00;47,65;0,11;0,00;0,00;
0,00;0,00;50,85;0,11;0,00;0,00;
0,00;0,00;54,05;0,11;0,00;0,00;
0,00;0,00;57,25;0,11;0,00;0,00;
0,00;0,00;60,45;0,09;0,00;0,00;
0,00;0,00;63,65;0,18;0,00;0,00;
0,00;0,00;66,85;0,09;0,00;0,00;
0,00;0,00;70,05;0,09;0,00;0,00;
0,00;0,00;73,25;0,13;0,00;0,00;
0,00;0,00;76,45;0,09;0,00;0,00;
0,00;0,00;79,65;0,13;0,00;0,00;
0,00;0,00;82,85;0,11;0,00;0,00;
0,00;0,00;86,05;0,11;0,00;0,00;
0,00;0,00;89,25;0,13;0,00;0,00;
0,00;0,00;92,45;0,13;0,00;0,00;
0,00;0,00;95,65;0,15;0,00;0,00;
0,00;0,00;98,85;0,11;0,00;0,00;
0,00;0,00;102,05;0,11;0,00;0,00;
0,00;0,00;105,25;0,13;0,00;0,00;
0,00;0,00;108,45;0,13;0,00;0,00;
0,00;0,00;111,65;0,13;0,00;0,00;
0,00;0,00;114,85;0,11;0,00;0,00;
0,00;0,00;118,05;0,13;0,00;0,00;
0,00;0,00;121,25;0,11;0,00;0,00;
0,00;0,00;124,45;0,11;0,00;0,00;
0,00;0,00;127,65;0,15;0,00;0,00;
0,00;0,00;130,85;0,11;0,00;0,00;
0,00;0,00;134,05;0,09;0,00;0,00;
0,00;0,00;137,25;0,11;0,00;0,00;
0,00;0,00;140,45;0,09;0,00;0,00;
0,00;0,00;143,65;0,16;0,00;0,00;
0,00;0,00;146,85;0,09;0,00;0,00;
0,00;0,00;150,05;0,11;0,00;0,00;
0,00;0,00;153,25;0,11;0,00;0,00;
0,00;0,00;156,45;0,11;0,00;0,00;
0,00;0,00;159,65;0,16;0,00;0,00;
0,00;0,00;162,85;0,09;0,00;0,00;
0,00;0,00;166,05;0,09;0,00;0,00;
0,00;0,00;169,25;0,11;0,00;0,00;
0,00;0,00;172,38;-0,00;0,00;0,00;
0,00;0,00;175,01;0,09;0,00;0,00;
0,00;0,00;177,22;0,04;0,00;0,00;
0,00;0,00;178,95;0,02;0,00;0,00;
0,00;0,00;180,17;-0,02;0,00;0,00;
0,00;0,00;181,14;-0,03;0,00;0,00;
0,00;0,00;181,21;0,04;0,00;0,00;
0,00;0,00;181,34;0,02;0,00;0,00;
0,00;0,00;181,49;0,04;0,00;0,00;
0,00;0,00;181,65;0,09;0,00;0,00;
0,00;0,00;181,81;0,06;0,00;0,00;
0,00;0,00;181,97;0,04;0,00;0,00;
0,00;0,00;182,13;0,06;0,00;0,00;
0,00;0,00;182,29;0,04;0,00;0,00;
0,00;0,00;182,45;0,04;0,00;0,00;
0,00;0,00;182,61;0,06;0,00;0,00;
0,00;0,00;182,77;0,06;0,00;0,00;
0,00;0,00;182,93;0,09;0,00;0,00;
0,00;0,00;183,09;0,06;0,00;0,00;
0,00;0,00;183,25;0,04;0,00;0,00;
0,00;0,00;183,41;0,09;0,00;0,00;
0,00;0,00;183,57;0,02;0,00;0,00;
0,00;0,00;183,73;0,27;0,00;0,00;
0,00;0,00;183,89;0,27;0,00;0,00;
0,00;0,00;184,05;0,42;0,00;0,00;
0,00;0,00;184,21;0,74;0,00;0,00;
0,00;0,00;184,36;1,13;0,00;0,00;
0,00;0,00;184,52;1,51;0,00;0,00;
0,00;0,00;184,68;2,10;0,00;0,00;
0,00;0,00;184,83;2,91;0,00;0,00;
0,00;0,00;184,99;3,57;0,00;0,00;
0,00;0,00;185,15;4,14;0,00;0,00;
0,00;0,00;185,19;4,14;0,00;0,00;
0,00;0,00;185,19;4,00;0,00;0,00;
0,00;0,00;185,19;3,98;0,00;0,00;
0,00;0,00;185,19;3,98;0,00;0,00;
0,00;0,00;184,94;0,45;0,00;0,00;
0,00;0,00;184,18;-0,16;0,00;0,00;
0,00;0,00;183,12;0,06;0,00;0,00;
0,00;0,00;182,53;-0,00;0,00;0,00;
0,00;0,00;182,30;0,02;0,00;0,00;
0,00;0,00;182,20;-0,02;0,00;0,00;
0,00;0,00;182,20;0,02;0,00;0,00;
0,00;0,00;182,33;0,04;0,00;0,00;
0,00;0,00;182,47;0,02;0,00;0,00;
0,00;0,00;182,64;0,06;0,00;0,00;
0,00;0,00;182,80;0,09;0,00;0,00;
0,00;0,00;182,96;0,09;0,00;0,00;
0,00;0,00;183,13;0,06;0,00;0,00;
0,00;0,00;183,29;0,04;0,00;0,00;
0,00;0,00;183,45;0,06;0,00;0,00;
0,00;0,00;183,61;0,09;0,00;0,00;
0,00;0,00;183,77;0,04;0,00;0,00;
0,00;0,00;183,93;0,09;0,00;0,00;
0,00;0,00;184,09;0,09;0,00;0,00;
0,00;0,00;184,25;0,06;0,00;0,00;
0,00;0,00;184,41;0,04;0,00;0,00;
0,00;0,00;184,57;0,09;0,00;0,00;
0,00;0,00;184,73;0,27;0,00;0,00;
0,00;0,00;184,89;0,27;0,00;0,00;
0,00;0,00;185,04;1,53;0,00;0,00;
0,00;0,00;185,19;2,76;0,00;0,00;
0,00;0,00;185,34;3,43;0,00;0,00;
0,00;0,00;185,51;3,75;0,00;0,00;
0,00;0,00;185,67;4,18;0,00;0,00;
0,00;0,00;185,83;4,50;0,00;0,00;
0,00;0,00;185,99;4,84;0,00;0,00;
0,00;0,00;186,16;4,34;0,00;0,00;
0,00;0,00;186,32;4,61;0,00;0,00;
0,00;0,00;186,49;4,47;0,00;0,00;
0,00;0,00;186,65;4,02;0,00;0,00;
0,00;0,00;186,82;3,25;0,00;0,00;
0,00;0,00;186,98;2,82;0,00;0,00;
0,00;0,00;187,14;2,64;0,00;0,00;
0,00;0,00;187,30;2,51;0,00;0,00;
0,00;0,00;187,46;2,42;0,00;0,00;
0,00;0,00;187,62;2,33;0,00;0,00;
0,00;0,00;187,78;2,19;0,00;0,00;
0,00;0,00;187,94;2,10;0,00;0,00;
0,00;0,00;188,10;2,01;0,00;0,00;
0,00;0,00;188,26;2,01;0,00;0,00;
0,00;0,00;188,41;2,08;0,00;0,00;
0,00;0,00;188,57;2,08;0,00;0,00;
0,00;0,00;188,73;2,08;0,00;0,00;
0,00;0,00;188,89;2,08;0,00;0,00;
0,00;0,00;189,01;2,78;0,00;0,00;
0,00;0,00;189,01;2,80;0,00;0,00;
0,00;0,00;189,01;2,80;0,00;0,00;
0,00;0,00;188,73;0,18;0,00;0,00;
0,00;0,00;187,95;-0,05;0,00;0,00;
0,00;0,00;186,68;-0,16;0,00;0,00;
0,00;0,00;184,89;-0,16;0,00;0,00;
0,00;0,00;182,59;-0,23;0,00;0,00;
0,00;0,00;179,77;-0,18;0,00;0,00;
0,00;0,00;176,61;-0,05;0,00;0,00;
0,00;0,00;173,49;-0,07;0,00;0,00;
0,00;0,00;170,27;-0,09;0,00;0,00;
0,00;0,00;167,06;-0,07;0,00;0,00;
0,00;0,00;163,86;-0,12;0,00;0,00;
0,00;0,00;160,66;-0,12;0,00;0,00;
0,00;0,00;157,46;-0,09;0,00;0,00;
0,00;0,00;154,26;-0,12;0,00;0,00;
0,00;0,00;151,05;-0,05;0,00;0,00;
0,00;0,00;147,86;-0,07;0,00;0,00;
0,00;0,00;144,66;-0,09;0,00;0,00;
0,00;0,00;141,46;-0,09;0,00;0,00;
0,00;0,00;138,26;-0,12;0,00;0,00;
0,00;0,00;135,06;-0,05;0,00;0,00;
0,00;0,00;131,86;-0,12;0,00;0,00;
0,00;0,00;128,66;-0,07;0,00;0,00;
0,00;0,00;125,46;-0,12;0,00;0,00;
0,00;0,00;122,26;-0,12;0,00;0,00;
0,00;0,00;119,06;-0,07;0,00;0,00;
0,00;0,00;115,86;-0,12;0,00;0,00;
0,00;0,00;112,66;-0,09;0,00;0,00;
0,00;0,00;109,46;-0,09;0,00;0,00;
0,00;0,00;106,26;-0,12;0,00;0,00;
0,00;0,00;103,06;-0,07;0,00;0,00;
0,00;0,00;99,86;-0,09;0,00;0,00;
0,00;0,00;96,66;-0,09;0,00;0,00;
0,00;0,00;93,46;-0,07;0,00;0,00;
0,00;0,00;90,26;-0,12;0,00;0,00;
0,00;0,00;87,05;-0,07;0,00;0,00;
0,00;0,00;83,86;-0,12;0,00;0,00;
0,00;0,00;80,66;-0,09;0,00;0,00;
0,00;0,00;77,46;-0,09;0,00;0,00;
0,00;0,00;74,26;-0,12;0,00;0,00;
0,00;0,00;71,06;-0,09;0,00;0,00;
0,00;0,00;67,86;-0,12;0,00;0,00;
0,00;0,00;64,66;-0,09;0,00;0,00;
0,00;0,00;61,46;-0,12;0,00;0,00;
0,00;0,00;58,26;-0,12;0,00;0,00;
0,00;0,00;55,05;-0,05;0,00;0,00;
0,00;0,00;51,86;-0,09;0,00;0,00;
0,00;0,00;48,66;-0,09;0,00;0,00;
0,00;0,00;45,46;-0,09;0,00;0,00;
0,00;0,00;42,26;-0,14;0,00;0,00;
0,00;0,00;39,06;-0,07;0,00;0,00;
0,00;0,00;35,86;-0,09;0,00;0,00;
0,00;0,00;32,66;-0,09;0,00;0,00;
0,00;0,00;29,46;-0,12;0,00;0,00;
0,00;0,00;26,26;-0,12;0,00;0,00;
0,00;0,00;23,06;-0,09;0,00;0,00;
0,00;0,00;19,86;-0,09;0,00;0,00;
0,00;0,00;16,66;-0,09;0,00;0,00;
0,00;0,00;13,46;-0,12;0,00;0,00;
0,00;0,00;10,33;-0,00;0,00;0,00;
0,00;0,00;7,70;-0,07;0,00;0,00;
0,00;0,00;5,51;-0,07;0,00;0,00;
0,00;0,00;3,81;-0,05;0,00;0,00;
0,00;0,00;2,63;-0,00;0,00;0,00;
0,00;0,00;1,75;-0,05;0,00;0,00;
