55062;18.08.21 12:25:57;21;Avvicinamento Pressata Fuori Ingombro;Alcun errore (0);20210818104007P0038;
Envelope-Pos-Up;Envelop-Force-Up;Chart-Pos;Chart-Force;Envelope-Pos-Low;Envelope-Force-Low;
0,00;0,00;47,54;0,16;0,00;0,00;
0,00;0,00;48,15;0,31;0,00;0,00;
0,00;0,00;49,11;0,16;0,00;0,00;
0,00;0,00;50,45;0,30;0,00;0,00;
0,00;0,00;52,19;0,22;0,00;0,00;
0,00;0,00;54,31;0,30;0,00;0,00;
0,00;0,00;56,67;0,16;0,00;0,00;
0,00;0,00;59,03;0,08;0,00;0,00;
0,00;0,00;61,44;0,16;0,00;0,00;
0,00;0,00;66,24;0,16;0,00;0,00;
0,00;0,00;68,64;0,23;0,00;0,00;
0,00;0,00;71,05;0,23;0,00;0,00;
0,00;0,00;73,44;0,23;0,00;0,00;
0,00;0,00;75,85;0,31;0,00;0,00;
0,00;0,00;78,25;0,23;0,00;0,00;
0,00;0,00;80,64;0,23;0,00;0,00;
0,00;0,00;83,05;0,08;0,00;0,00;
0,00;0,00;85,45;0,16;0,00;0,00;
0,00;0,00;87,85;0,16;0,00;0,00;
0,00;0,00;90,25;0,08;0,00;0,00;
0,00;0,00;92,64;0,08;0,00;0,00;
0,00;0,00;95,05;0,08;0,00;0,00;
0,00;0,00;97,45;0,16;0,00;0,00;
0,00;0,00;99,85;0,08;0,00;0,00;
0,00;0,00;102,25;0,08;0,00;0,00;
0,00;0,00;104,64;0,08;0,00;0,00;
0,00;0,00;107,05;0,16;0,00;0,00;
0,00;0,00;109,45;0,08;0,00;0,00;
0,00;0,00;114,25;0,08;0,00;0,00;
0,00;0,00;116,64;0,08;0,00;0,00;
0,00;0,00;119,05;0,08;0,00;0,00;
0,00;0,00;121,45;0,16;0,00;0,00;
0,00;0,00;123,85;0,08;0,00;0,00;
0,00;0,00;131,05;0,08;0,00;0,00;
0,00;0,00;133,45;0,16;0,00;0,00;
0,00;0,00;135,85;0,08;0,00;0,00;
0,00;0,00;140,64;0,08;0,00;0,00;
0,00;0,00;143,05;0,08;0,00;0,00;
0,00;0,00;145,45;0,08;0,00;0,00;
0,00;0,00;147,85;0,08;0,00;0,00;
0,00;0,00;150,25;0,08;0,00;0,00;
0,00;0,00;152,64;0,08;0,00;0,00;
0,00;0,00;155,05;0,08;0,00;0,00;
0,00;0,00;157,45;0,08;0,00;0,00;
0,00;0,00;159,85;0,16;0,00;0,00;
0,00;0,00;164,65;0,16;0,00;0,00;
0,00;0,00;167,05;0,08;0,00;0,00;
0,00;0,00;169,45;0,08;0,00;0,00;
0,00;0,00;171,85;0,16;0,00;0,00;
0,00;0,00;174,25;0,08;0,00;0,00;
0,00;0,00;176,64;0,16;0,00;0,00;
0,00;0,00;179,05;0,23;0,00;0,00;
0,00;0,00;181,45;0,31;0,00;0,00;
0,00;0,00;183,85;0,23;0,00;0,00;
0,00;0,00;186,25;0,23;0,00;0,00;
0,00;0,00;188,64;0,23;0,00;0,00;
0,00;0,00;191,05;0,23;0,00;0,00;
0,00;0,00;193,45;0,23;0,00;0,00;
0,00;0,00;195,65;0,16;0,00;0,00;
0,00;0,00;197,49;0,08;0,00;0,00;
0,00;0,00;199,00;0,08;0,00;0,00;
0,00;0,00;200,12;0,08;0,00;0,00;
0,00;0,00;200,85;0,08;0,00;0,00;
0,00;0,00;201,32;0,08;0,00;0,00;
0,00;0,00;201,32;0,08;0,00;0,00;
0,00;0,00;201,62;0,08;0,00;0,00;
0,00;0,00;201,95;0,08;0,00;0,00;
0,00;0,00;202,27;0,08;0,00;0,00;
0,00;0,00;202,43;0,23;0,00;0,00;
0,00;0,00;202,59;0,16;0,00;0,00;
0,00;0,00;202,75;0,08;0,00;0,00;
0,00;0,00;203,07;0,08;0,00;0,00;
0,00;0,00;203,23;0,08;0,00;0,00;
0,00;0,00;203,39;0,16;0,00;0,00;
0,00;0,00;203,55;0,16;0,00;0,00;
0,00;0,00;203,71;0,08;0,00;0,00;
0,00;0,00;203,87;0,16;0,00;0,00;
0,00;0,00;204,03;0,08;0,00;0,00;
0,00;0,00;204,19;0,23;0,00;0,00;
0,00;0,00;204,35;0,08;0,00;0,00;
0,00;0,00;204,51;0,16;0,00;0,00;
0,00;0,00;204,67;0,08;0,00;0,00;
0,00;0,00;204,99;0,16;0,00;0,00;
0,00;0,00;205,15;0,16;0,00;0,00;
0,00;0,00;205,31;0,16;0,00;0,00;
0,00;0,00;205,47;0,16;0,00;0,00;
0,00;0,00;205,63;0,31;0,00;0,00;
0,00;0,00;205,79;0,23;0,00;0,00;
0,00;0,00;205,95;0,31;0,00;0,00;
0,00;0,00;206,11;0,31;0,00;0,00;
0,00;0,00;206,27;0,31;0,00;0,00;
0,00;0,00;206,43;0,31;0,00;0,00;
0,00;0,00;206,59;0,61;0,00;0,00;
0,00;0,00;206,75;1,21;0,00;0,00;
0,00;0,00;206,91;1,21;0,00;0,00;
0,00;0,00;207,07;1,14;0,00;0,00;
0,00;0,00;207,23;1,06;0,00;0,00;
0,00;0,00;207,39;0,98;0,00;0,00;
0,00;0,00;207,55;0,98;0,00;0,00;
0,00;0,00;207,71;0,92;0,00;0,00;
0,00;0,00;207,87;0,92;0,00;0,00;
0,00;0,00;208,03;0,92;0,00;0,00;
0,00;0,00;208,19;0,92;0,00;0,00;
0,00;0,00;208,35;0,92;0,00;0,00;
0,00;0,00;208,51;0,84;0,00;0,00;
0,00;0,00;208,67;0,92;0,00;0,00;
0,00;0,00;208,83;0,61;0,00;0,00;
0,00;0,00;208,99;0,31;0,00;0,00;
0,00;0,00;209,14;2,12;0,00;0,00;
0,00;0,00;209,14;2,13;0,00;0,00;
0,00;0,00;209,14;2,43;0,00;0,00;
0,00;0,00;209,01;-0,02;0,00;0,00;
0,00;0,00;208,48;-0,31;0,00;0,00;
0,00;0,00;207,62;-0,39;0,00;0,00;
0,00;0,00;206,37;-0,39;0,00;0,00;
0,00;0,00;204,73;-0,31;0,00;0,00;
0,00;0,00;202,71;-0,39;0,00;0,00;
0,00;0,00;200,36;-0,23;0,00;0,00;
0,00;0,00;198,02;-0,23;0,00;0,00;
0,00;0,00;195,62;-0,23;0,00;0,00;
0,00;0,00;193,21;-0,31;0,00;0,00;
0,00;0,00;190,81;-0,23;0,00;0,00;
0,00;0,00;188,40;-0,31;0,00;0,00;
0,00;0,00;186,01;-0,31;0,00;0,00;
0,00;0,00;183,60;-0,31;0,00;0,00;
0,00;0,00;181,20;-0,31;0,00;0,00;
0,00;0,00;178,80;-0,31;0,00;0,00;
0,00;0,00;176,40;-0,23;0,00;0,00;
0,00;0,00;174,00;-0,23;0,00;0,00;
0,00;0,00;171,60;-0,08;0,00;0,00;
0,00;0,00;169,20;-0,16;0,00;0,00;
0,00;0,00;166,80;-0,08;0,00;0,00;
0,00;0,00;164,40;-0,08;0,00;0,00;
0,00;0,00;162,01;-0,16;0,00;0,00;
0,00;0,00;157,20;-0,16;0,00;0,00;
0,00;0,00;154,80;-0,08;0,00;0,00;
0,00;0,00;152,40;-0,16;0,00;0,00;
0,00;0,00;150,01;-0,08;0,00;0,00;
0,00;0,00;147,60;-0,08;0,00;0,00;
0,00;0,00;145,20;-0,16;0,00;0,00;
0,00;0,00;142,80;-0,16;0,00;0,00;
0,00;0,00;140,40;-0,16;0,00;0,00;
0,00;0,00;138,01;-0,08;0,00;0,00;
0,00;0,00;135,60;-0,08;0,00;0,00;
0,00;0,00;133,20;-0,08;0,00;0,00;
0,00;0,00;130,80;-0,08;0,00;0,00;
0,00;0,00;128,40;-0,08;0,00;0,00;
0,00;0,00;126,01;-0,08;0,00;0,00;
0,00;0,00;123,60;-0,16;0,00;0,00;
0,00;0,00;121,20;-0,08;0,00;0,00;
0,00;0,00;118,80;-0,08;0,00;0,00;
0,00;0,00;111,60;-0,08;0,00;0,00;
0,00;0,00;109,20;-0,08;0,00;0,00;
0,00;0,00;106,80;-0,08;0,00;0,00;
0,00;0,00;104,40;-0,16;0,00;0,00;
0,00;0,00;102,01;-0,08;0,00;0,00;
0,00;0,00;99,60;-0,16;0,00;0,00;
0,00;0,00;97,20;-0,08;0,00;0,00;
0,00;0,00;94,80;-0,08;0,00;0,00;
0,00;0,00;92,40;-0,08;0,00;0,00;
0,00;0,00;90,01;-0,08;0,00;0,00;
0,00;0,00;85,20;-0,08;0,00;0,00;
0,00;0,00;82,80;-0,08;0,00;0,00;
0,00;0,00;80,40;-0,16;0,00;0,00;
0,00;0,00;78,01;-0,23;0,00;0,00;
0,00;0,00;75,60;-0,23;0,00;0,00;
0,00;0,00;73,20;-0,08;0,00;0,00;
0,00;0,00;70,80;-0,16;0,00;0,00;
0,00;0,00;68,40;-0,08;0,00;0,00;
0,00;0,00;61,20;-0,08;0,00;0,00;
0,00;0,00;58,80;-0,08;0,00;0,00;
0,00;0,00;56,40;-0,16;0,00;0,00;
0,00;0,00;54,01;-0,23;0,00;0,00;
0,00;0,00;51,60;-0,16;0,00;0,00;
0,00;0,00;49,20;-0,08;0,00;0,00;
0,00;0,00;46,80;-0,23;0,00;0,00;
0,00;0,00;44,40;-0,08;0,00;0,00;
0,00;0,00;37,20;-0,08;0,00;0,00;
0,00;0,00;34,80;-0,16;0,00;0,00;
0,00;0,00;32,40;-0,08;0,00;0,00;
0,00;0,00;30,01;-0,08;0,00;0,00;
0,00;0,00;27,85;-0,08;0,00;0,00;
0,00;0,00;26,04;-0,08;0,00;0,00;
0,00;0,00;22,74;0,08;0,00;0,00;
