Nr;Date;ProgNr;ProgName;State;PartInfo;
78431;15.09.21 12:24:52;22;Avvicinamento pre-pressata pressata Fuori Ingombro;Alcun errore (0);20210914155349P0004;
Envelope-Pos-Up;Envelop-Force-Up;Chart-Pos;Chart-Force;Envelope-Pos-Low;Envelope-Force-Low;
0,00;0,00;43,96;0,18;0,00;0,00;
0,00;0,00;44,52;0,04;0,00;0,00;
0,00;0,00;45,55;0,09;0,00;0,00;
0,00;0,00;47,07;0,06;0,00;0,00;
0,00;0,00;49,12;0,11;0,00;0,00;
0,00;0,00;51,68;0,13;0,00;0,00;
0,00;0,00;54,74;0,04;0,00;0,00;
0,00;0,00;57,85;0,06;0,00;0,00;
0,00;0,00;61,04;0,04;0,00;0,00;
0,00;0,00;64,25;0,04;0,00;0,00;
0,00;0,00;67,45;0,02;0,00;0,00;
0,00;0,00;70,65;0,09;0,00;0,00;
0,00;0,00;73,85;0,02;0,00;0,00;
0,00;0,00;77,05;0,04;0,00;0,00;
0,00;0,00;80,25;0,06;0,00;0,00;
0,00;0,00;83,45;0,04;0,00;0,00;
0,00;0,00;86,65;0,09;0,00;0,00;
0,00;0,00;89,85;0,04;0,00;0,00;
0,00;0,00;93,05;0,02;0,00;0,00;
0,00;0,00;96,25;0,09;0,00;0,00;
0,00;0,00;99,45;0,02;0,00;0,00;
0,00;0,00;102,65;0,06;0,00;0,00;
0,00;0,00;105,85;0,02;0,00;0,00;
0,00;0,00;109,05;0,04;0,00;0,00;
0,00;0,00;112,25;0,02;0,00;0,00;
0,00;0,00;115,45;0,04;0,00;0,00;
0,00;0,00;118,65;0,06;0,00;0,00;
0,00;0,00;121,85;0,02;0,00;0,00;
0,00;0,00;125,05;0,02;0,00;0,00;
0,00;0,00;128,25;0,04;0,00;0,00;
0,00;0,00;131,45;0,04;0,00;0,00;
0,00;0,00;134,65;0,09;0,00;0,00;
0,00;0,00;141,05;0,04;0,00;0,00;
0,00;0,00;144,25;0,04;0,00;0,00;
0,00;0,00;147,45;0,06;0,00;0,00;
0,00;0,00;150,65;0,06;0,00;0,00;
0,00;0,00;153,85;0,04;0,00;0,00;
0,00;0,00;157,05;0,02;0,00;0,00;
0,00;0,00;160,21;-0,05;0,00;0,00;
0,00;0,00;162,90;0,02;0,00;0,00;
0,00;0,00;166,90;-0,05;0,00;0,00;
0,00;0,00;168,15;-0,07;0,00;0,00;
0,00;0,00;168,89;-0,09;0,00;0,00;
0,00;0,00;169,13;-0,07;0,00;0,00;
0,00;0,00;169,20;-0,05;0,00;0,00;
0,00;0,00;169,30;-0,05;0,00;0,00;
0,00;0,00;170,09;0,11;0,00;0,00;
0,00;0,00;170,25;0,18;0,00;0,00;
0,00;0,00;170,41;0,20;0,00;0,00;
0,00;0,00;170,57;0,63;0,00;0,00;
0,00;0,00;170,72;1,78;0,00;0,00;
0,00;0,00;170,87;3,00;0,00;0,00;
0,00;0,00;171,02;3,82;0,00;0,00;
0,00;0,00;171,18;5,20;0,00;0,00;
0,00;0,00;171,33;6,94;0,00;0,00;
0,00;0,00;171,52;1,40;0,00;0,00;
0,00;0,00;171,72;2,12;0,00;0,00;
0,00;0,00;171,86;2,48;0,00;0,00;
0,00;0,00;172,02;2,40;0,00;0,00;
0,00;0,00;172,17;2,60;0,00;0,00;
0,00;0,00;172,33;2,44;0,00;0,00;
0,00;0,00;172,49;2,26;0,00;0,00;
0,00;0,00;172,65;2,40;0,00;0,00;
0,00;0,00;172,81;2,46;0,00;0,00;
0,00;0,00;172,97;2,60;0,00;0,00;
0,00;0,00;173,13;2,76;0,00;0,00;
0,00;0,00;173,29;2,87;0,00;0,00;
0,00;0,00;173,45;2,98;0,00;0,00;
0,00;0,00;173,61;3,07;0,00;0,00;
0,00;0,00;173,71;2,96;0,00;0,00;
0,00;0,00;173,71;2,80;0,00;0,00;
0,00;0,00;173,55;1,22;0,00;0,00;
0,00;0,00;172,90;-0,21;0,00;0,00;
0,00;0,00;172,11;0,09;0,00;0,00;
0,00;0,00;171,84;0,04;0,00;0,00;
0,00;0,00;171,75;-0,07;0,00;0,00;
0,00;0,00;171,71;-0,14;0,00;0,00;
0,00;0,00;171,71;-0,09;0,00;0,00;
0,00;0,00;171,71;-0,07;0,00;0,00;
0,00;0,00;171,83;-0,00;0,00;0,00;
0,00;0,00;171,98;0,04;0,00;0,00;
0,00;0,00;172,14;0,04;0,00;0,00;
0,00;0,00;172,95;0,16;0,00;0,00;
0,00;0,00;173,11;0,18;0,00;0,00;
0,00;0,00;173,27;0,34;0,00;0,00;
0,00;0,00;173,42;1,15;0,00;0,00;
0,00;0,00;173,57;2,40;0,00;0,00;
0,00;0,00;173,72;3,32;0,00;0,00;
0,00;0,00;173,88;3,50;0,00;0,00;
0,00;0,00;174,05;3,68;0,00;0,00;
0,00;0,00;174,22;3,86;0,00;0,00;
0,00;0,00;174,38;3,96;0,00;0,00;
0,00;0,00;174,54;4,14;0,00;0,00;
0,00;0,00;174,70;4,25;0,00;0,00;
0,00;0,00;174,86;4,29;0,00;0,00;
0,00;0,00;175,03;4,34;0,00;0,00;
0,00;0,00;175,19;4,41;0,00;0,00;
0,00;0,00;175,35;4,41;0,00;0,00;
0,00;0,00;175,51;4,43;0,00;0,00;
0,00;0,00;175,67;4,43;0,00;0,00;
0,00;0,00;175,83;4,43;0,00;0,00;
0,00;0,00;175,99;4,43;0,00;0,00;
0,00;0,00;176,15;4,43;0,00;0,00;
0,00;0,00;176,31;4,41;0,00;0,00;
0,00;0,00;176,47;4,43;0,00;0,00;
0,00;0,00;176,63;4,43;0,00;0,00;
0,00;0,00;176,79;4,36;0,00;0,00;
0,00;0,00;176,95;4,36;0,00;0,00;
0,00;0,00;177,11;4,34;0,00;0,00;
0,00;0,00;177,27;4,34;0,00;0,00;
0,00;0,00;177,43;4,34;0,00;0,00;
0,00;0,00;177,59;4,34;0,00;0,00;
0,00;0,00;177,75;4,34;0,00;0,00;
0,00;0,00;177,91;4,43;0,00;0,00;
0,00;0,00;178,07;4,43;0,00;0,00;
0,00;0,00;178,23;4,43;0,00;0,00;
0,00;0,00;178,39;4,52;0,00;0,00;
0,00;0,00;178,55;4,54;0,00;0,00;
0,00;0,00;178,71;4,61;0,00;0,00;
0,00;0,00;178,87;4,61;0,00;0,00;
0,00;0,00;179,03;4,61;0,00;0,00;
0,00;0,00;179,19;4,70;0,00;0,00;
0,00;0,00;179,34;4,88;0,00;0,00;
0,00;0,00;179,35;4,95;0,00;0,00;
0,00;0,00;179,35;4,97;0,00;0,00;
0,00;0,00;179,20;2,69;0,00;0,00;
0,00;0,00;178,57;-0,23;0,00;0,00;
0,00;0,00;177,42;-0,12;0,00;0,00;
0,00;0,00;175,75;-0,12;0,00;0,00;
0,00;0,00;173,57;-0,23;0,00;0,00;
0,00;0,00;170,88;-0,25;0,00;0,00;
0,00;0,00;167,74;-0,14;0,00;0,00;
0,00;0,00;164,63;-0,18;0,00;0,00;
0,00;0,00;161,43;-0,16;0,00;0,00;
0,00;0,00;158,21;-0,16;0,00;0,00;
0,00;0,00;155,01;-0,12;0,00;0,00;
0,00;0,00;151,81;-0,16;0,00;0,00;
0,00;0,00;148,61;-0,14;0,00;0,00;
0,00;0,00;145,41;-0,14;0,00;0,00;
0,00;0,00;142,21;-0,14;0,00;0,00;
0,00;0,00;139,01;-0,12;0,00;0,00;
0,00;0,00;135,81;-0,14;0,00;0,00;
0,00;0,00;132,61;-0,14;0,00;0,00;
0,00;0,00;129,41;-0,16;0,00;0,00;
0,00;0,00;126,21;-0,14;0,00;0,00;
0,00;0,00;123,01;-0,12;0,00;0,00;
0,00;0,00;119,81;-0,16;0,00;0,00;
0,00;0,00;116,61;-0,14;0,00;0,00;
0,00;0,00;113,41;-0,14;0,00;0,00;
0,00;0,00;110,21;-0,16;0,00;0,00;
0,00;0,00;107,01;-0,14;0,00;0,00;
0,00;0,00;103,81;-0,16;0,00;0,00;
0,00;0,00;100,61;-0,14;0,00;0,00;
0,00;0,00;97,41;-0,16;0,00;0,00;
0,00;0,00;94,21;-0,14;0,00;0,00;
0,00;0,00;91,01;-0,12;0,00;0,00;
0,00;0,00;87,81;-0,16;0,00;0,00;
0,00;0,00;84,61;-0,18;0,00;0,00;
0,00;0,00;81,41;-0,18;0,00;0,00;
0,00;0,00;78,21;-0,16;0,00;0,00;
0,00;0,00;75,01;-0,14;0,00;0,00;
0,00;0,00;71,81;-0,18;0,00;0,00;
0,00;0,00;68,61;-0,16;0,00;0,00;
0,00;0,00;65,41;-0,16;0,00;0,00;
0,00;0,00;62,21;-0,12;0,00;0,00;
0,00;0,00;59,01;-0,14;0,00;0,00;
0,00;0,00;55,81;-0,14;0,00;0,00;
0,00;0,00;52,68;-0,07;0,00;0,00;
0,00;0,00;50,05;-0,09;0,00;0,00;
0,00;0,00;47,84;-0,12;0,00;0,00;
0,00;0,00;46,12;-0,07;0,00;0,00;
0,00;0,00;44,91;-0,05;0,00;0,00;
0,00;0,00;44,19;-0,02;0,00;0,00;
0,00;0,00;43,97;-0,05;0,00;0,00;
0,00;0,00;43,90;-0,07;0,00;0,00;
0,00;0,00;43,89;-0,09;0,00;0,00;
